id,position,company,degreee,experience,number,job_content,job_demand,occupation,update
38070378,万科公益基金会品牌传播总监,万科集团," 学历不限 "," 5 - 10年工作经验 ",招聘2人 ,1.    与秘书长共同制订基金会品牌战略方案； 2.    制定年度线上线下品牌运营策略和商务合作策略，促进品牌形象提升； 3.    拓展合作伙伴，实现资源互换； 4.    扩展媒体圈资源，增强品牌影响力； 5.    及时了解行业动态，其它机构动态，研拟行业对策； 6.    对官方网站、微博、微信进行运营，完善受众体验； 7.    主管传播类项目实施； 8.    协助各部门完成各类品牌和传播活动。,1.    公共关系、财经、新闻、媒介传播、市场营销等相关专业； 2.    有较强的文字驾驭能力，较强的分析能力、沟通协调能力、谈判能力及执行力； 3.    三年以上品牌管理和品牌策划经验，一年以上知名广告公司品牌总监及大型项目品牌建设经验者优先； 4.    熟练掌握品牌运作方式与技巧，熟悉国内外媒体资源且有良好人脉关系； 5.    有丰富的活动策划与宣传经验和较强的社会活动能力和开拓资源的能力；独立的品牌和市场策划能力，强力、有效的推广执行能力； 6.    具有环境或社区发展公益领域工作经历者优先； 7.    英语能作为工作语言者优先。,住宅,2018-03-13
38720225,自动化开发工程师,万科集团," 学历不限 "," 3年工作经验 ",招聘1人 ,自动化测试平台的设计与开发，推动自动化测试的使用； 参与产品设计和需求分析，关注需求的可测性和设计的合理性。,岗位要求： 1. 计算机相关专业本科及以上学历； 2. 至少2年以上互联网产品自动化开发经验； 3. 熟悉测试理论、流程和方法，熟悉敏捷开发方法，熟悉测试工具JIRA等工具； 4. 能自主搭建测试平台，制定测试流程，熟悉性能测试和自动化测试； 5. 熟悉自动化测试 selenium，testng，junit，cucumber，JBehave，watir等测试工具优先；,物业,2018-03-13
36740039,Java开发工程师,物业发展," 本科 "," 5 - 10年工作经验 ",招聘10人 ,岗位职责： 1、与产品、设计师一起产出相关产品 2、抽象通用功能组建，开发基础工具，提高团队效率 3、参与并实践 code review，提高自身与团队能力水平,"能力要求： 1、Java基础知识扎实。 2、逻辑思维清晰。 3、良好的编码规范和代码注释习惯。 4、熟练使用Junit测试框架, 熟悉Mockito等常见测试工具。 5、精通MVC模式开发，对设计模式有一定了解，能够在开发中使用常见的设计模式。 6、熟悉Git，Github开发流程。 7、熟练使用redis，mongodb等NoSql数据库，熟悉消息队列，有数据库优化相关经验。 8、熟练使用Linux／Mac开发，服务器配置，Tomcat／nginx优化等。 9、熟悉敏捷开发模式，CI工具，自动化部署工具等。 10、良好的学习能力。 加分项： 1、软件架构，优化，设计，重构 2、会其他编程语言。如python，shell",,2018-03-13
26267016,投资法务管理,物业事业部," 本科 "," 3年工作经验 ",招聘1人 ,1、 负责投资项目的法律评估与架构设计； 2、 负责或统筹管理投资项目的法律尽职调查； 3、 主导或参与投资项目的合同起草、谈判及合同审核等； 4、 负责已投企业的日常或项目法律事务； 5、 负责已投企业的三会管理； 6、 参与处理其他法律事务。,1、 法学全日制本科以上学历，法学硕士或海外留学经验者优先； 2、 具有三年以上投资法律事务处理经验，具有上市公司或私募风险投资机构工作经验者优先； 3.    具有金融行业、大型企业或知名律所投资法务经验者优先。 3、 具有较强的文字功底，严谨的逻辑思维与表达能力及统筹组织协调能力。 4、 具有良好的职业道德，较好的抗压及自我管理能力。,物业,2018-03-13
35147313,运营管理岗,物业事业部," 本科 "," 1年工作经验 ",招聘1人 ,岗位职责： 1. 协助设施管理运营中心负责人进行运营管理后台支持工作； 2. 对全国范围内后台运营数据和报告进行定期优化、统计分析及汇总，并提出合理化建议； 3. 统筹设施管理运营中心信息管理业务； 4.统筹设施管理运营中心客户投诉处理、满意度调查等工作； 5. 负责部门综合事物协调工作及跨部门的事物对接协调工作。,任职要求： 1.本科以上学历，管理等相关专业优先考虑； 2. 1年以上相关工作经验，有房地产行业经验优先考虑； 3.良好的沟通能力及公文写作能力，能熟练操作excel、ppt、word等应用技巧； 4. 敏锐的观察、分析和判断能力，有较强的逻辑性； 5. 较强的团队意识和服务意识，抗压能力强，灵活应变，沟通能力强，有耐心，自我调节能力佳。,物业,2018-03-13
35147317,设施专家,物业事业部," 学历不限 "," 8年工作经验 ",招聘1人 ,1、 根据项目计划参与各阶段的信息化工作 2、 参与需求调研、市场调研、产品调研工作，撰写需求说明书 3、 参与FM管理软件的评估和采购工作 4、 参与FM管理软件的实施和二次开发 5、 从设施运维的角度提出相关服务产品和功能开发需求，如工单闭环、巡检计划、设施维保、项目管理等 6、 管理与服务的行业对标与***实践，知识库建立,"1、8年以上设施管理行业经验 2、不少于5年的FM现场运营管理经验 3、熟悉IFM外包模式，SOW, SLA及KPI 4、精通软服务运营流程 5、外企设施公司从业经验优先",物业,2018-03-13
37997692,Java开发,物业事业部," 学历不限 "," 5 - 10年工作经验 ",招聘6人 ,1、根据业务需求与同事协作开发并实现产品需求； 2、能按时、独立、高质量地完成工作，对自己的代码要求严格。,"1、本科及以上学历，计算机相关专业； 2、5年及以上JAVA经验，熟悉常见开源框架; 3、责任心强，具备良好的沟通能力和学习能力; 4、熟悉Java EE相关技术和框架（包括Java语言/SpringMVC/MyBatis/hibernet/JPA）,理解集合、多线程、IO等； 5、熟悉Oracle、SQL Server、MySQL至少一种数据库，能熟练运用sql语言，sql优化,熟悉Redis/MongoDB者优先; 6、熟悉Tomcat/Jboss等Web应用服务器的配置和部署； 7、有互联网行业大型企业应用系统开发相关经验者优先考虑。）,理解集合、多线程、IO等。",信息化,2018-03-13
36739960,流程优化,物业事业部," 本科 "," 深圳市 ",招聘1人 ,1.对现有业务流程进行梳理，发现痛点、并结合实际需求进行改进，提高效率； 2.对业务流程进行监控，不断结合导向进行调整和优化； 3.制定和设计规范的流程管理制度，使得业务流程实现更轻量、更灵活、适用性更强；,1、本科及以上学历，管理科学与工程等专业优先考虑； 2、优秀的项目管理、流程管理能力及经验； 3、对事物的深刻洞察力及复杂问题的解决能力； 4、有咨询行业流程优化经验优先，从事过大型公司或服务行业CRM相关工作者优先。,物业,2018-03-13
38611098,软件测试工程师,物业事业部," 学历不限 "," 5 - 10年工作经验 ",招聘1人 ,1、参与需求及技术评审，制定测试计划，设计测试用例； 2、负责高可用后台服务端接口测试、性能测试； 3、跟踪分析、推动解决测试过程中问题及线上问题； 4、优化产品研发测试上线流程，维护测试环境及测试数据； 5、制定测试策略提高产品质量和测试效率，引进和完善测试方法； 6、组织及执行整个测试流程（模块、集成和回归测试）； 7、参与软件工程系统的设计、开发、测试等过程；,1、本科及以上学历，计算机或相关专业，3年以上分布式集群产品测试经验； 2、熟悉后台接口测试，熟悉TestNG，JUnit等常见测试框架和实际测试经验或者自己参与开发过服务端测试框架； 3、熟悉性能测试，熟练使用性能测试工具JMeter或loadrunner，通过压测快速发现系统的瓶颈并提供解决办法； 4、对服务端系统具有很好的系统Debug能力和问题排查能力，具有实际的数据库 、网络 、日志分析 等常见服务端问题实际处理经验； 5、熟练shell，Python和java其中两种语言，精通自动化脚本，有jeckins持续集成的测试经验优先； 6、熟悉网络协议http、RPC的原理及交互过程； 7、对技术有浓厚兴趣，责任感主动性强以及良好的团队合作精神。,信息化,2018-03-13
36740032,高级iOS开发工程师,物业发展," 学历不限 "," 5 - 10年工作经验 ",招聘2人 ,工作职责： 1、住这儿iPhone客户端App开发； 2、项目重构与架构； 3、技术攻关；,"岗位要求 1、5年以上iOS平台开发经验，精通Objective-C语言，精通iPhone SDK ，熟练掌握Xcode,Instruments；熟悉C/C++语言;能检查android代码 2、熟练使用svn、git等版本管理工具； 3、精通系统框架设计； 4、熟悉TCP/UDP/HTTP/WERVICES等协议,熟练掌握数据结构及常用算法； 5、熟悉iPhone/iPad /Mac操作系统,熟悉iOS开发相关的持久化存储、多线程、网络通信等知识 ; 6、有良好的编程风格、编码规范、测试技能及面向对象编程经验,能独立完成软件开发； 7、有多款产品发布经历,熟悉App Store上线发布流程和证书管理; 8、具有移动支付、音频视频、3D开发经验者优先考虑； 9、具有高度的责任感，对工作积极严谨，勇于承担压力，有较强的学习能力以及快速解决问题的能力。 简历请附上Github账号，谢谢。",,2018-03-13
